Date,Weekday,Prev Close,Open,High,Low,Close,Volume,Mtm,f1,y,,,,,
12/14/16,3,11.73,11.59,11.73,11.3,11.32,40564000,1,,,7.940006,,,,
12/7/16,3,11.29,11.16,11.26,11.07,11.09,42151800,1,0.23,1,7.940006,0.23,-25.34,,-0.391074933
11/30/16,3,10.06,10.06,11.1,10.06,10.93,109750300,-1,-0.16,1,7.710006,0.16,-25.57,,
11/23/16,3,10.63,10.6,10.77,10.56,10.67,25907100,-1,-0.26,1,7.870006,0.26,-25.73,,
11/16/16,3,10.34,10.28,10.46,10.15,10.23,41035900,1,0.44,-1,8.130006,0.44,-25.99,,
11/9/16,3,10.1,10.14,10.37,10.04,10.28,39671000,-1,0.05,-1,7.690006,-0.05,-26.43,,
11/2/16,3,10.57,10.35,10.46,10.15,10.28,49285000,1,0,-1,7.640006,0,-26.38,,
10/26/16,3,11.24,11.07,11.31,11.03,11.09,57440200,1,-0.81,-1,7.640006,-0.81,-26.38,,
10/19/16,3,11.45,11.57,11.79,11.55,11.66,46880900,1,-0.57,1,8.450006,-0.57,-25.57,,
10/12/16,3,11.58,11.46,11.49,11.36,11.43,45737900,-1,-0.23,1,9.020006,0.23,-25,,
10/5/16,3,11.09,11.33,11.4,11.23,11.35,45925300,-1,-0.08,1,9.250006,0.08,-25.23,,
9/28/16,3,10.15,10.3,10.82,10.12,10.65,93160700,-1,-0.7,1,9.330006,0.7,-25.31,,
9/21/16,3,10.07,10.25,10.41,10.21,10.4,43920000,-1,-0.25,1,10.030006,0.25,-26.01,,
9/14/16,3,10.37,10.27,10.43,10.04,10.09,53454200,1,0.31,-1,10.280006,0.31,-26.26,,
9/7/16,3,10.39,10.4,10.54,10.31,10.52,31322200,-1,0.43,1,9.970006,-0.43,-26.57,,
8/31/16,3,10.73,10.62,10.66,10.29,10.36,30406800,1,0.16,-1,9.540006,0.16,-26.14,,
8/24/16,3,11.09,10.94,11.03,10.74,10.82,29656300,1,-0.46,-1,9.380006,-0.46,-26.3,,
8/17/16,3,10.92,10.88,11.02,10.76,10.99,33277200,-1,0.17,1,9.840006,-0.17,-25.84,,
8/10/16,3,10.07,10.1,10.21,9.75,9.77,30805100,1,1.22,1,9.670006,1.22,-25.67,,
8/3/16,3,9.33,9.35,9.69,9.23,9.69,36429700,-1,-0.08,-1,8.450006,0.08,-26.89,,
7/27/16,3,10.08,10.1,10.17,9.81,9.9,28954700,1,-0.21,-1,8.530006,-0.21,-26.97,,
7/20/16,3,10.7,10.55,10.85,10.51,10.73,26551900,-1,0.83,-1,8.740006,-0.83,-26.76,,
7/13/16,3,11.19,11.07,11.15,10.65,10.75,34345300,1,-0.02,-1,7.910006,-0.02,-25.93,,
7/6/16,3,11.18,11.09,11.41,11.01,11.33,17436200,-1,0.58,-1,7.930006,-0.58,-25.91,,
6/29/16,3,11.47,11.55,11.96,11.5,11.79,24821700,-1,0.46,1,7.350006,-0.46,-25.33,,
6/22/16,3,11.89,11.99,12.04,11.58,11.74,26056700,1,0.05,1,6.890006,0.05,-24.87,,
6/15/16,3,11.73,11.57,11.78,11.43,11.47,23350400,1,0.27,-1,6.840006,0.27,-24.92,,
6/8/16,3,12.22,12.34,12.45,12.28,12.43,26500300,-1,0.96,1,6.570006,-0.96,-25.19,,
6/1/16,3,11.87,11.62,11.93,11.56,11.93,25553100,-1,-0.5,-1,5.610006,0.5,-24.23,,
5/25/16,3,11.82,11.92,12.05,11.79,12.03,24984100,-1,0.1,1,6.110006,-0.1,-24.73,,
5/18/16,3,11.92,11.85,12,11.7,11.7,29425500,1,0.33,1,6.010006,0.33,-24.63,,
5/11/16,3,10.99,10.91,11.42,10.85,11.34,29338200,-1,-0.36,1,5.680006,0.36,-24.96,,
5/4/16,3,10.74,10.93,11.04,10.63,10.79,24287300,1,0.55,-1,6.040006,0.55,-25.32,,
4/27/16,3,10.81,11.03,11.22,10.76,11.14,37920900,-1,0.35,1,5.490006,-0.35,-25.87,,
4/20/16,3,10.44,10.24,10.88,10.2,10.76,42501200,-1,-0.38,1,5.140006,0.38,-25.52,,
4/13/16,3,10.64,10.59,10.74,10.48,10.51,42934000,1,0.25,1,5.520006,0.25,-25.9,,
4/6/16,3,9.13,9.38,9.63,9.32,9.6,45696600,-1,-0.91,-1,5.270006,0.91,-26.15,,
3/30/16,3,9.8,9.99,10.13,9.7,9.73,36954600,1,-0.13,-1,6.180006,-0.13,-27.06,,
3/23/16,3,10.54,10.33,10.37,10.08,10.11,40194200,1,-0.38,-1,6.310006,-0.38,-26.93,,
3/16/16,3,9.7,9.91,10.2,9.91,10.18,38311700,-1,0.07,1,6.690006,-0.07,-26.55,,
3/9/16,3,9.65,9.87,10.21,9.85,10.15,43985300,-1,-0.03,1,6.620006,0.03,-26.48,,
3/2/16,3,9.15,9.01,9.36,8.94,9.3,49507900,-1,-0.85,1,6.650006,0.85,-26.51,,
2/24/16,3,8.48,8.19,8.63,8.14,8.59,48189900,-1,-0.71,-1,7.500006,0.71,-27.36,,
2/17/16,3,8.31,8.43,8.9,8.39,8.78,60273400,-1,0.19,1,8.210006,-0.19,-28.07,,
2/10/16,3,8.18,7.97,8.4,7.89,7.96,64182800,1,0.82,-1,8.020006,0.82,-27.88,,
2/3/16,3,8.57,8.84,9.35,8.54,9.34,72246300,-1,1.38,1,7.200006,-1.38,-28.7,,
1/27/16,3,8.97,8.92,9.43,8.79,9.18,71429700,-1,-0.16,1,5.820006,0.16,-27.32,,
1/20/16,3,8.49,8.34,8.37,7.92,8.24,83215600,-1,-0.94,-1,5.980006,0.94,-27.48,,
1/13/16,3,9.17,9.3,9.39,8.93,9.09,100555700,1,-0.85,-1,6.920006,-0.85,-28.42,,
1/6/16,3,10.66,10.3,10.47,10.06,10.11,73087100,1,-1.02,-1,7.770006,-1.02,-27.57,,
12/30/15,3,11.26,10.96,11,10.84,10.93,24796400,-1,0.82,-1,8.790006,-0.82,-26.55,,
12/23/15,3,10.77,11.06,11.29,11,11.26,39354100,-1,0.33,1,7.970006,-0.33,-25.73,,
12/16/15,3,11.4,11.23,11.34,10.88,10.99,36387300,1,0.27,-1,7.640006,0.27,-25.4,,
12/9/15,3,11.68,11.77,12.06,11.43,11.56,38871100,1,-0.57,-1,7.370006,-0.57,-25.67,,
12/2/15,3,12.95,12.77,13.03,12.38,12.48,52543800,1,-0.92,-1,7.940006,-0.92,-25.1,,
11/25/15,3,13.32,13.11,13.42,12.96,13.39,27117000,-1,0.91,1,8.860006,-0.91,-24.18,,
11/18/15,3,13.01,13.14,13.2,12.83,13.05,24754800,-1,-0.34,-1,7.950006,0.34,-23.27,,
11/11/15,3,14.09,14.06,14.09,13.64,13.76,24154300,1,-0.71,-1,8.290006,-0.71,-23.61,,
11/4/15,3,15.28,15.2,15.28,14.75,14.85,25783000,1,-1.09,1,9.000006,-1.09,-22.9,,
10/28/15,3,13.82,13.97,14.7,13.91,14.69,48935900,-1,-0.16,1,10.090006,0.16,-21.81,,
10/21/15,3,14.73,14.5,14.67,14.34,14.43,26555000,1,0.26,-1,10.250006,0.26,-21.97,,
10/14/15,3,15.06,14.98,15.16,14.85,15.05,18763700,-1,0.62,-1,9.990006,-0.62,-22.23,,
10/7/15,3,15.74,15.93,16.049999,15.42,15.57,40832800,1,-0.52,1,9.370006,-0.52,-21.61,,
9/30/15,3,14.61,14.55,14.82,14.46,14.68,24486700,-1,-0.89,1,9.890006,0.89,-21.09,,
9/23/15,3,14.92,15.08,15.24,14.35,14.44,36964200,1,0.24,-1,10.780006,0.24,-21.98,,
9/16/15,3,14.57,14.91,15.43,14.81,15.36,44264700,-1,0.92,1,10.540006,-0.92,-22.22,,
9/9/15,3,15.02,14.99,15.06,14.45,14.52,21851300,1,0.84,-1,9.620006,0.84,-21.3,,
9/2/15,3,14.81,15.11,15.32,14.16,15.09,59080600,-1,0.57,1,8.780006,-0.57,-22.14,,
8/26/15,3,12.73,12.85,13,12.62,12.77,32439600,1,2.32,-1,8.210006,2.32,-21.57,,
8/19/15,3,14.05,13.98,14.03,13.41,13.43,35899200,1,-0.66,-1,5.890006,-0.66,-23.89,,
8/12/15,3,14.48,14.52,14.58,14.28,14.44,18405400,-1,1.01,-1,6.550006,-1.01,-23.23,,
8/5/15,3,15.22,15.31,15.52,14.9,15.03,26607600,1,-0.59,-1,5.540006,-0.59,-22.22,,
7/29/15,3,15.85,15.82,16.450001,15.8,16.24,34719700,-1,1.21,-1,6.130006,-1.21,-21.63,,
7/22/15,3,16.91,16.66,16.809999,16.299999,16.34,27095700,1,-0.1,-1,4.920006,-0.1,-20.42,,
7/15/15,3,17.719999,17.5,17.700001,17.15,17.23,28590500,1,-0.89,-1,5.020006,-0.89,-20.32,,
7/8/15,3,17.76,17.620001,17.700001,17.07,17.379999,23668700,1,-0.149999,-1,5.910006,-0.149999,-19.43,,
7/1/15,3,19.879999,19.540001,19.58,19,19.1,25025900,1,-1.720001,-1,6.060005,-1.720001,-19.280001,,
6/24/15,3,20.469999,20.370001,20.620001,20.040001,20.200001,21365500,1,-1.100001,-1,7.780006,-1.100001,-17.56,,
6/17/15,3,20.26,20.620001,20.66,19.9,20.209999,19734800,1,-0.009998,-1,8.880007,-0.009998,-16.459999,,
6/10/15,3,20.209999,20.790001,20.799999,20.43,20.639999,22667900,-1,0.43,1,8.890005,-0.43,-16.450001,,
6/3/15,3,20.68,20.49,20.74,20.049999,20.17,16725400,1,0.469999,1,8.460005,0.469999,-16.020001,,
5/27/15,3,19.690001,19.459999,19.709999,19.389999,19.48,19496800,1,0.69,-1,7.990006,0.69,-16.49,,
5/20/15,3,19.629999,19.84,19.969999,19.66,19.84,22755900,-1,0.36,-1,7.300006,-0.36,-17.18,,
5/13/15,3,20.74,21.07,21.200001,20.610001,20.610001,23773400,1,-0.770001,-1,6.940006,-0.770001,-16.82,,
5/6/15,3,20.76,21.24,21.5,20.82,20.82,35374900,1,-0.209999,1,7.710007,-0.209999,-16.049999,,
4/29/15,3,19.6,19.639999,20.4,19.629999,20.120001,31333300,-1,-0.699999,1,7.920006,0.699999,-15.84,,
4/22/15,3,19.450001,19.459999,19.66,19.26,19.360001,17294700,1,0.76,-1,8.620005,0.76,-16.539999,,
4/15/15,3,18.82,19.030001,19.91,18.93,19.709999,52135400,-1,0.349998,1,7.860005,-0.349998,-17.299999,,
4/8/15,3,19.059999,18.709999,18.75,17.879999,18.07,38892700,1,1.639999,1,7.510007,1.639999,-16.950001,,
4/1/15,3,16.84,17,17.879999,16.93,17.58,34953900,-1,-0.49,1,5.870008,0.49,-18.59,,
3/25/15,3,16.790001,17.049999,17.530001,16.790001,17.360001,31953900,-1,-0.219999,1,6.360008,0.219999,-19.08,,
3/18/15,3,15.96,15.68,16.780001,15.61,16.76,54427700,-1,-0.600001,-1,6.580007,0.600001,-19.299999,,
3/11/15,3,17.91,17.84,17.85,17.440001,17.77,29810100,-1,1.01,-1,7.180008,-1.01,-19.9,,
3/4/15,3,18.49,18.709999,19.1,18.24,19.01,32762300,-1,1.24,1,6.170008,-1.24,-18.89,,
2/25/15,3,18.040001,18.15,18.799999,17.82,18.65,38292100,-1,-0.36,-1,4.930008,0.36,-17.65,,
2/18/15,3,19.790001,19.549999,19.83,19.17,19.26,25160600,1,-0.61,1,5.290008,-0.61,-18.01,,
2/11/15,3,18.940001,18.49,18.709999,18.01,18.51,36156300,-1,-0.75,1,5.900008,0.75,-17.4,,
2/4/15,3,19.620001,19.08,19.1,17.950001,18.280001,66548700,1,0.229999,1,6.650008,0.229999,-18.15,,
1/28/15,3,17.209999,16.959999,17.09,16.5,16.559999,40085000,1,1.720002,-1,6.420009,1.720002,-18.379999,,
1/21/15,3,17.48,17.719999,18.030001,17.6,17.77,23663900,1,-1.210001,-1,4.700007,-1.210001,-20.100001,,
1/14/15,3,17.620001,17.450001,18.48,17.27,18.27,42369300,-1,0.5,-1,5.910008,-0.5,-18.89,,
1/7/15,3,18.049999,18.299999,18.65,18.049999,18.370001,31332600,-1,0.100001,-1,5.410008,-0.100001,-18.39,,
12/31/14,3,20.290001,20.01,20.42,19.84,20.360001,24301300,-1,1.99,-1,5.310007,-1.99,-18.289999,,
12/24/14,3,21.559999,21.190001,21.200001,20.84,21.049999,9762600,-1,0.689998,-1,3.320007,-0.689998,-16.299999,,
12/17/14,3,21.299999,20.959999,22.43,20.85,21.34,47424400,1,-0.290001,-1,2.630009,-0.290001,-15.610001,,
12/10/14,3,24.200001,23.67,23.68,22.950001,23.280001,26212500,1,-1.940001,-1,2.92001,-1.940001,-15.32,,
12/3/14,3,25.58,25.639999,25.889999,25.35,25.58,12303500,1,-2.299999,-1,4.860011,-2.299999,-13.379999,,
11/26/14,3,28.030001,27.969999,28.18,27.85,27.9,14993400,1,-2.32,-1,7.16001,-2.32,-11.08,,
11/19/14,3,28.200001,28.360001,28.620001,28.1,28.25,6732900,1,-0.35,-1,9.48001,-0.35,-8.76,,
11/12/14,3,29.42,29.24,29.57,29.08,29.139999,6031000,1,-0.889999,-1,9.83001,-0.889999,-8.41,,
11/5/14,3,29.299999,29.35,30.110001,29.34,29.950001,13851100,-1,0.810002,-1,10.720009,-0.810002,-7.520001,,
10/29/14,3,30.82,31.18,31.450001,31,31.23,7632900,-1,1.279999,1,9.910007,-1.279999,-6.709999,,
10/22/14,3,31.299999,31.469999,31.5,30.459999,30.549999,8602000,1,0.680001,-1,8.630008,0.680001,-5.43,,
10/15/14,3,30.85,30.690001,31.01,30.34,30.67,14628300,1,-0.120001,-1,7.950007,-0.120001,-6.110001,,
10/8/14,3,33.439999,33.07,33.09,32.689999,33,7458500,-1,2.33,-1,8.070008,-2.33,-5.99,,
10/1/14,3,34.41,34.599998,34.98,34.049999,34.150002,6886000,1,-1.150002,-1,5.740008,-1.150002,-3.66,,
9/24/14,3,34.439999,34.529999,35.110001,34.310001,35,6149100,-1,0.849998,-1,6.89001,-0.849998,-2.509998,,
9/17/14,3,35.25,35.240002,35.369999,34.91,35.009998,5156200,1,-0.009998,1,6.040012,-0.009998,-1.66,,
9/10/14,3,34.619999,34.419998,34.43,34.02,34.259998,5094100,-1,-0.75,-1,6.05001,0.75,-1.650002,,
9/3/14,3,34.790001,35.130001,35.759998,35.009998,35.549999,4412000,-1,1.290001,1,6.80001,-1.290001,-2.400002,,
8/27/14,3,35.040001,35.029999,35.169998,34.849998,35.029999,2540500,-1,-0.52,1,5.510009,0.52,-1.110001,,
8/20/14,3,34.709999,34.880001,34.93,34.689999,34.860001,3178800,-1,-0.169998,-1,6.030009,0.169998,-1.630001,,
8/13/14,3,35.990002,36.040001,36.169998,35.779999,36.02,2443700,-1,1.159999,1,6.200007,-1.159999,-1.799999,,
8/6/14,3,36.16,36.240002,36.349998,35.830002,35.950001,5175700,1,0.069999,-1,5.040008,0.069999,-0.64,,
7/30/14,3,37.389999,37.59,37.68,36.849998,36.919998,5005500,1,-0.969997,-1,4.970009,-0.969997,-0.709999,,
7/23/14,3,37.950001,38.049999,38.299999,37.990002,38.16,2257500,-1,1.240002,1,5.940006,-1.240002,0.259998,,
7/16/14,3,36.880001,37.080002,37.389999,37.07,37.310001,4183900,-1,-0.849999,-1,4.700004,0.849999,1.5,,
7/9/14,3,38.18,37.889999,37.91,37.619999,37.689999,5838100,1,-0.379998,-1,5.550003,-0.379998,0.650001,,
7/2/14,3,38.860001,38.639999,38.91,38.389999,38.400002,2655400,1,-0.710003,-1,5.930001,-0.710003,1.029999,,
6/25/14,3,39.09,39.119999,39.32,38.889999,39.290001,2059500,-1,0.889999,1,6.640004,-0.889999,1.740002,,
6/18/14,3,38.990002,39.16,39.200001,38.860001,39.009998,2240300,1,0.280003,1,5.750005,0.280003,2.630001,,
6/11/14,3,38.279999,38.220001,38.360001,38.150002,38.25,1171000,1,0.759998,1,5.470002,0.759998,2.349998,,
6/4/14,3,37.639999,37.849998,37.970001,37.5,37.509998,1711300,1,0.740002,-1,4.710004,0.740002,1.59,,
5/28/14,3,38.139999,37.990002,38.009998,37.59,37.68,1885000,1,-0.170002,-1,3.970002,-0.170002,0.849998,,
5/21/14,3,37.52,37.77,38.18,37.75,37.98,4562600,-1,0.3,1,4.140004,-0.3,1.02,,
5/14/14,3,37.040001,37.220001,37.34,37.150002,37.18,2575000,1,0.8,1,3.840004,0.8,1.32,,
5/7/14,3,36.189999,36.509998,36.700001,36.279999,36.599998,1938300,-1,-0.580002,1,3.040004,0.580002,0.52,,
4/30/14,3,36.720001,36.220001,36.32,36.119999,36.32,3611700,-1,-0.279998,-1,3.620006,0.279998,-0.060002,,
